delete from currency_table
insert into currency_table (currency_unit, create_time) values ('$', CURRENT_TIMESTAMP)
delete from company_table
insert into company_table (company_name, address, tel, email, create_time) values ('老三行', '九龍甘肅街20號油麻地（室內街市）地下54號，1樓92,95,96,97號鋪', '3741 1533 / 9482 2381', 'laoshanhang88@yahoo.com.hk', CURRENT_TIMESTAMP)
delete from customer_table
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）樓面部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）點心部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）廚房部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）樓面部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）點心部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）廚房部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）樓面部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）點心部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）廚房部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）樓面部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）點心部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）廚房部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
delete from product_table
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0001', '910保鮮紙', '卷', '120', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0022', '小麻油', '支', '14', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0023', '小雲耳/鼠耳', '斤', '128', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0024', '小蝦米', '斤', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0025', '山楂餅', '斤', '38', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0026', '干貝', '斤', '260', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0027', '五花腩肉/腩肉', '斤', '32', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0029', '什果', '罐', '20', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0030', '午餐肉', '樽', '66', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0031', '天廚牌佛手味精', '包', '250', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0032', '月嘜牌泡打粉', '罐', '156', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0033', '木耳絲', '包', '32', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0034', '毛巾', '打', '135', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0035', '水仙麵粉', '包', '298', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0036', '火槍(普通)', '把', '25', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0037', '火腿', '條', '88', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0150', '片糖', '斤', '8', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0180', '片糖', '袋', '80', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0039', '牛油', '塊', '23', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0040', '冬笋絲', '樽', '41', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0041', '冬菇', '斤', '80', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0042', '北茋', '斤', '75', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0043', '玉竹', '斤', '130', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0044', '生抽(細桶)', '桶', '35', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0045', '生抽皇', '桶', '115', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0046', '生粉', '包', '398', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0047', '白豆扣', '斤', '120', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0048', '白芝麻', '斤', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0049', '白糊椒粒', '斤', '108', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0050', '皮蛋', '個', '3', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0051', '冰糖', '包', '8', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0052', '汕頭米醋', '支', '8', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0053', '百花蜜糖(特級大樽)', '樽', '168', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0054', '竹架', '個', '8', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0055', '竹笙', '包', '85', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0056', '老干媽豆豉', '瓶', '15', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0057', '老干媽香辣脆', '瓶', '15', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0058', '老香瓜', '樽', '19', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0059', '老陳醋', '支', '15', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0060', '老陳醋', '箱', '300', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0061', '孜然粉', '斤', '85', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0062', '忌廉磨菇湯', '箱', '312', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0063', '快達椰汁', '罐', '15', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0064', '快達椰汁', '箱', '360', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0065', '李錦記豆板醬', '箱', '315', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0066', '李錦記財神蠔油(鐵罐)', '罐', '51.6', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0067', '杞子', '斤', '75', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0068', '沙茶醬', '樽', '23', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0069', '豆干', '塊', '2.5', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0070', '豆豉鯪魚', '罐', '27', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0071', '豆漿', '包', '28', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0072', '赤小豆', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0073', '赤肉', '斤', '34', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0074', '車厘子', '瓶', '38', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0075', '斧頭牌食粉', '盒', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0076', '松子', '斤', '178', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0077', '泡打粉', '樽', '156', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0078', '玫瑰露', '支', '70', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0079', '肥豬肉', '斤', '11', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0080', '花生', '斤', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0081', '花椒油', '支', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0082', '花椒油', '箱', '360', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0083', '花椒粉', '包', '118', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0084', '花椒粒', '斤', '118', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0085', '花旗參片', '斤', '700', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0086', '金師糖膏', '樽', '28', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0087', '金針菜', '斤', '64', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0088', '金燕子依士粉', '包', '38', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0089', '金寶磨菇湯', '罐', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0090', '金寶磨菇湯', '箱', '312', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0091', '青雪菜', '桶', '598', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0092', '青椒粒', '斤', '128', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0093', '青檸汁', '支', '28', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0094', '保利奶', '包', '23', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0095', '冠益辣椒油(大)', '支', '62', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0096', '南北杏', '斤', '37', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0097', '南乳', '樽', '26', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0098', '咸水梅', '樽', '68', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0099', '咸蛋', '個', '3', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0100', '咸蛋黃', '個', '2.5', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0101', '咸酸菜', '斤', '15', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0102', '扁豆', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0103', '洋意米', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0104', '炸菜絲', '罐', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0105', '紅曲米', '斤', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0106', '紅紫草', '斤', '88', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0107', '紅菜頭', '斤', '15', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0108', '紅蜇頭', '桶', '800', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0109', '紅橙粉', '瓶', '120', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0110', '紅薯粉', '包', '18', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0111', '美極鮮露', '樽', '55', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0112', '胡椒粉', '包', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0113', '食粉', '包', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0114', '夏枯草', '斤', '66', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0115', '家樂牌雞汁', '支', '85', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0116', '家樂牌雞汁', '箱', '510', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0117', '桂皮', '斤', '45', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0118', '桂花糖', '樽', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0119', '海蜇皮', '箱', '600', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0120', '海蜇頭', '桶', '800', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0121', '烏笋', '斤', '14', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0122', '珠江生抽', '樽', '35', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0123', '草菇', '斤', '90', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0124', '酒酿', '箱', '192', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0125', '酒酿', '盒', '12', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0126', '馬豆', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0127', '高梁酒', '樽', '70', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0128', '得力素葡萄糖', '盒', '23', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0129', '梅肉', '斤', '36', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0130', '甜梅菜', '斤', '22', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0131', '甜麵醬', '支', '52', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0132', '郫縣豆板醬', '桶', '115', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0133', '野山椒', '樽', '18', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0134', '陳村梘水', '支', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0135', '魚袋', '打', '75', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0136', '魚膠粉', '盒', '78', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0137', '魚露', '支', '12', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0138', '麻辣鮮露', '支', '35', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0139', '湯骨/龍骨', '斤', '29', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0140', '筒骨', '斤', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0141', '粟米蓉', '樽', '7.8', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0142', '菠蘿片', '罐', '20', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0143', '陽光豆豉', '包', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0144', '黃豆', '斤', '12', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0145', '黃豆粉', '斤', '38', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0146', '黃魚干', '斤', '110', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0147', '黑椒碎', '斤', '128', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0148', '塔牌花雕酒', '箱', '216', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0149', '新鮮齊菜', '斤', '38', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0151', '煉奶', '樽', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0152', '照燒汁', '支', '23', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0153', '獅嘜牌吉士粉', '罐', '18', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0154', '碎冰糖', '斤', '8', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0155', '腰果', '斤', '68', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0156', '網皮', '包', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0157', '腐乳', '樽', '26', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0158', '蒸魚豉油', '支', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0159', '蜜栆', '斤', '16', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0160', '辣椒粉', '包', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0161', '辣椒碎', '包', '48', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0162', '辣椒醬', '樽', '62', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0163', '噴壺', '個', '98', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0164', '廣祥泰老抽', '支', '40', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0165', '澄麵', '斤', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0166', '糉葉', '包', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0167', '蔘鬚', '斤', '550', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0168', '豌豆', '斤', '30', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0169', '豬肉鬆', '樽', '88', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0170', '豬肺', '個', '38', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0171', '糖冬瓜', '斤', '18', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0172', '鮑魚汁', '支', '25', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0173', '龍口粉絲', '包', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0174', '龍眼肉', '斤', '68', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0175', '薑肉', '斤', '15', CURRENT_TIMESTAMP)
